popularity,popularity_num,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
False,96,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041,4
False,99,0.724,0.647,1,-5.642,1,0.0658,0.28,0,0.102,0.435,106.96,4
False,88,0.693,0.575,9,-6.998,1,0.0801,0.374,0,0.252,0.492,117.999,4
False,95,0.753,0.498,2,-5.61,1,0.0504,0.551,0,0.0706,0.927,89.95,4
False,89,0.665,0.699,11,-5.265,1,0.0578,0.423,0,0.0969,0.585,124.896,4
False,91,0.757,0.849,5,-3.424,0,0.0536,0.173,0,0.0878,0.826,150.036,4
False,94,0.703,0.723,9,-5.45,0,0.0412,0.0302,2.06e-06,0.126,0.288,104.969,4
False,86,0.383,0.637,3,-6.993,1,0.0703,0.0722,0,0.368,0.0827,177.913,4
False,93,0.719,0.704,1,-4.724,1,0.0476,0.0691,0,0.166,0.628,133.002,4
False,73,0.537,0.837,0,-4.477,1,0.039,0.19,0,0.348,0.533,90.083,4
False,90,0.442,0.585,0,-10.332,0,0.0964,0.0984,0.391,0.14,0.116,97.565,4
False,91,0.678,0.729,8,-4.188,1,0.137,0.0658,0,0.303,0.643,99.895,4
False,93,0.498,0.104,1,-14.08,0,0.0621,0.979,7.86e-05,0.0895,0.205,124.001,3
False,100,0.841,0.798,1,-4.206,0,0.229,0.153,3.33e-06,0.0618,0.591,95.948,4
False,76,0.704,0.56,1,-6.791,0,0.179,0.185,0,0.0948,0.609,75.003,4
False,92,0.531,0.854,10,-3.149,1,0.198,0.288,0,0.0773,0.456,94.419,4
False,96,0.834,0.73,8,-3.714,1,0.222,0.00513,0,0.124,0.446,155.008,4
False,87,0.574,0.758,1,-5.029,0,0.0621,0.0969,0,0.395,0.492,144.111,4
False,89,0.575,0.33,7,-6.557,1,0.031,0.416,0,0.0872,0.277,95.801,4
False,84,0.775,0.872,6,-4.194,1,0.0469,0.033,0.0579,0.298,0.379,122.994,4
False,90,0.772,0.493,5,-3.41,0,0.0729,0.0617,0.0328,0.154,0.385,143.97,4
False,82,0.404,0.531,1,-4.328,1,0.103,0.215,0,0.0521,0.321,164.848,4
False,98,0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.062,4
False,86,0.694,0.63,7,-6.84,0,0.162,0.0998,0.000635,0.12,0.341,90.045,4
False,88,0.669,0.684,7,-4.595,1,0.0585,0.252,0,0.72,0.466,96.097,4
False,80,0.755,0.615,4,-8.245,1,0.0454,0.00587,1.75e-06,0.109,0.039,105.955,4
False,86,0.575,0.571,1,-7.906,1,0.0439,0.0558,0,0.0912,0.449,105.049,4
False,74,0.499,0.181,9,-15.359,0,0.0429,0.745,0.00123,0.106,0.0747,111.956,4
False,93,0.669,0.574,4,-6.442,0,0.0286,0.0175,0.00294,0.146,0.273,120.013,4
False,79,0.703,0.748,1,-6.047,1,0.0435,0.123,0,0.0642,0.625,111.943,4
False,76,0.657,0.569,2,-6.287,1,0.0542,0.201,1.38e-05,0.126,0.399,102.054,4
False,73,0.719,0.703,5,-4.93,0,0.0392,0.032,1.14e-05,0.0656,0.72,101.984,4
